Time,Average Ln(Abs(zi/z_goal)),Sum Linear Coverage,Time/Total Time,max_x,max_y,min_x,min_y,Perimeter,Sum Linear Coverage/Perimeter
0.0,0.086,0.0,0.0,14.5,13.3,-14.5,-14.2,113.0,0.0
0.1,0.087,104.3,0.001,14.5,13.3,-14.5,-14.3,113.2,0.921
0.2,0.09,104.3,0.002,14.4,13.2,-14.4,-14.2,112.4,0.928
0.3,0.087,104.3,0.003,14.4,13.1,-14.4,-14.2,112.2,0.93
0.4,0.089,104.3,0.004,14.3,13.1,-14.4,-14.2,112.0,0.931
0.5,0.086,104.3,0.005,14.2,13.0,-14.3,-14.2,111.4,0.936
0.6,0.082,104.3,0.006,14.2,13.0,-14.2,-14.1,111.0,0.94
0.7,0.082,104.3,0.007,14.2,13.0,-14.1,-14.1,110.8,0.941
0.8,0.081,103.14,0.008,14.1,12.9,-14.1,-14.0,110.2,0.936
0.9,0.08,101.97,0.009,14.0,12.9,-14.0,-14.0,109.8,0.929
1.0,0.08,101.97,0.01,14.0,12.9,-13.9,-14.0,109.6,0.93
1.1,0.075,101.97,0.011,13.9,12.9,-13.9,-14.0,109.4,0.932
1.2,0.074,101.97,0.012,13.8,12.8,-13.8,-14.0,108.8,0.937
1.3,0.074,101.97,0.013,13.8,12.7,-13.8,-14.0,108.6,0.939
1.4,0.073,101.97,0.014,13.7,12.7,-13.7,-14.0,108.2,0.942
1.5,0.074,101.97,0.015,13.6,12.7,-13.7,-14.0,108.0,0.944
1.6,0.07,101.97,0.016,13.6,12.6,-13.6,-13.9,107.4,0.949
1.7,0.07,97.3,0.017,13.5,12.6,-13.5,-13.9,107.0,0.909
1.8,0.072,96.14,0.018,13.4,12.5,-13.5,-13.8,106.4,0.904
1.9,0.069,95.44,0.019,13.4,12.5,-13.4,-13.8,106.2,0.899
2.0,0.069,94.27,0.02,13.3,12.5,-13.4,-13.7,105.8,0.891
2.1,0.067,94.27,0.021,13.3,12.5,-13.3,-13.7,105.6,0.893
2.2,0.068,94.27,0.022,13.2,12.4,-13.2,-13.6,104.8,0.9
2.3,0.072,94.27,0.023,13.2,12.4,-13.2,-13.6,104.8,0.9
2.4,0.07,96.6,0.024,13.1,12.3,-13.1,-13.5,104.0,0.929
2.5,0.072,98.94,0.025,13.0,12.3,-13.1,-13.5,103.8,0.953
2.6,0.072,95.44,0.026,13.0,12.3,-13.1,-13.4,103.6,0.921
2.7,0.071,93.8,0.027,12.9,12.2,-13.0,-13.3,102.8,0.912
2.8,0.07,91.24,0.028,12.9,12.2,-13.0,-13.3,102.8,0.888
2.9,0.069,92.4,0.029,12.9,12.2,-12.9,-13.2,102.4,0.902
3.0,0.066,91.24,0.03,12.8,12.1,-12.9,-13.2,102.0,0.895
3.1,0.068,91.24,0.031,12.8,12.1,-12.8,-13.1,101.6,0.898
3.2,0.066,87.74,0.032,12.7,12.1,-12.8,-13.0,101.2,0.867
3.3,0.065,89.6,0.033,12.7,12.0,-12.7,-13.0,100.8,0.889
3.4,0.066,87.27,0.034,12.7,11.9,-12.6,-12.9,100.2,0.871
3.5,0.065,87.27,0.035,12.6,11.9,-12.6,-12.9,100.0,0.873
3.6,0.067,85.64,0.036,12.6,11.9,-12.5,-12.8,99.6,0.86
3.7,0.065,83.3,0.037,12.5,11.9,-12.5,-12.7,99.2,0.84
3.8,0.063,83.3,0.038,12.5,11.9,-12.4,-12.7,99.0,0.841
3.9,0.064,83.3,0.039,12.4,11.8,-12.4,-12.6,98.4,0.847
4.0,0.064,84.47,0.04,12.4,11.8,-12.3,-12.6,98.2,0.86
4.1,0.066,86.8,0.041,12.4,11.7,-12.3,-12.5,97.8,0.888
4.2,0.065,86.8,0.042,12.3,11.7,-12.2,-12.5,97.4,0.891
4.3,0.065,86.8,0.043,12.3,11.6,-12.2,-12.4,97.0,0.895
4.4,0.065,86.8,0.044,12.2,11.6,-12.1,-12.3,96.4,0.9
4.5,0.064,86.8,0.045,12.2,11.5,-12.1,-12.3,96.2,0.902
4.6,0.063,86.8,0.046,12.1,11.5,-12.1,-12.2,95.8,0.906
4.7,0.062,86.47,0.047,12.1,11.4,-12.0,-12.2,95.4,0.906
4.8,0.061,85.3,0.048,12.0,11.4,-11.9,-12.1,94.8,0.9
4.9,0.062,85.77,0.049,11.9,11.3,-11.9,-12.0,94.2,0.911
5.0,0.06,83.44,0.05,11.9,11.3,-11.8,-12.0,94.0,0.888
5.1,0.06,82.27,0.051,11.8,11.2,-11.8,-12.0,93.6,0.879
5.2,0.064,82.74,0.052,11.7,11.2,-11.7,-12.0,93.2,0.888
5.3,0.066,81.57,0.053,11.7,11.1,-11.7,-12.1,93.2,0.875
5.4,0.067,81.57,0.054,11.7,11.1,-11.6,-12.0,92.8,0.879
5.5,0.067,81.57,0.055,11.6,11.0,-11.6,-12.0,92.4,0.883
5.6,0.068,78.77,0.056,11.6,11.0,-11.5,-11.9,92.0,0.856
5.7,0.071,78.07,0.057,11.5,10.9,-11.5,-11.9,91.6,0.852
5.8,0.072,73.87,0.058,11.5,10.9,-11.5,-11.9,91.6,0.806
5.9,0.073,72.93,0.059,11.5,10.8,-11.4,-11.8,91.0,0.801
6.0,0.073,70.6,0.06,11.4,10.8,-11.4,-11.7,90.6,0.779
6.1,0.071,70.6,0.061,11.4,10.7,-11.4,-11.7,90.4,0.781
6.2,0.072,70.6,0.062,11.4,10.7,-11.3,-11.8,90.4,0.781
6.3,0.073,70.6,0.063,11.3,10.7,-11.3,-11.8,90.2,0.783
6.4,0.072,70.6,0.064,11.2,10.6,-11.2,-11.7,89.4,0.79
6.5,0.07,72.47,0.065,11.2,10.5,-11.2,-11.6,89.0,0.814
6.6,0.07,72.47,0.066,11.2,10.5,-11.2,-11.6,89.0,0.814
6.7,0.071,72.47,0.067,11.1,10.4,-11.2,-11.6,88.6,0.818
6.8,0.07,72.47,0.068,11.1,10.4,-11.1,-11.7,88.6,0.818
6.9,0.07,72.47,0.069,11.1,10.3,-11.1,-11.7,88.4,0.82
7.0,0.071,72.47,0.07,11.0,10.3,-11.0,-11.8,88.2,0.822
7.1,0.073,72.47,0.071,11.0,10.3,-11.0,-11.8,88.2,0.822
7.2,0.076,72.47,0.072,10.9,10.3,-11.0,-11.8,88.0,0.824
7.3,0.076,72.47,0.073,10.9,10.2,-11.0,-11.9,88.0,0.824
7.4,0.078,72.47,0.074,10.8,10.2,-10.9,-12.0,87.8,0.825
7.5,0.079,72.47,0.075,10.8,10.1,-10.9,-12.0,87.6,0.827
7.6,0.074,72.47,0.076,10.7,10.1,-10.9,-12.1,87.6,0.827
7.7,0.07,72.47,0.077,10.6,10.0,-10.8,-12.1,87.0,0.833
7.8,0.067,72.13,0.078,10.6,10.0,-10.8,-12.2,87.2,0.827
7.9,0.067,71.43,0.079,10.5,10.0,-10.8,-12.2,87.0,0.821
8.0,0.07,70.4,0.08,10.4,9.9,-10.8,-12.2,86.6,0.813
8.1,0.071,69.6,0.081,10.4,9.9,-10.7,-12.1,86.2,0.807
8.2,0.073,70.3,0.082,10.3,9.9,-10.7,-12.2,86.2,0.816
8.3,0.076,71.47,0.083,10.3,9.8,-10.6,-12.3,86.0,0.831
8.4,0.077,71.47,0.084,10.3,9.8,-10.6,-12.4,86.2,0.829
8.5,0.074,71.47,0.085,10.2,9.7,-10.6,-12.4,85.8,0.833
8.6,0.075,71.13,0.086,10.2,9.7,-10.5,-12.4,85.6,0.831
8.7,0.072,70.67,0.087,10.1,9.6,-10.5,-12.5,85.4,0.828
8.8,0.068,70.67,0.088,10.1,9.6,-10.5,-12.5,85.4,0.828
8.9,0.065,70.67,0.089,10.0,9.5,-10.5,-12.6,85.2,0.829
9.0,0.066,70.67,0.09,10.0,9.5,-10.5,-12.6,85.2,0.829
9.1,0.064,70.67,0.091,10.0,9.5,-10.4,-12.7,85.2,0.829
9.2,0.064,70.67,0.092,9.9,9.4,-10.4,-12.6,84.6,0.835
9.3,0.063,70.67,0.093,9.9,9.4,-10.4,-12.6,84.6,0.835
9.4,0.066,70.67,0.094,9.8,9.4,-10.4,-12.6,84.4,0.837
9.5,0.062,70.67,0.095,9.8,9.3,-10.3,-12.6,84.0,0.841
9.6,0.062,70.67,0.096,9.7,9.3,-10.3,-12.6,83.8,0.843
9.7,0.064,70.67,0.097,9.7,9.2,-10.2,-12.5,83.2,0.849
9.8,0.063,70.67,0.098,9.6,9.2,-10.2,-12.5,83.0,0.851
9.9,0.058,70.33,0.099,9.6,9.2,-10.1,-12.5,82.8,0.849
10.0,0.053,67.63,0.1,9.6,9.1,-10.1,-12.5,82.6,0.819
10.1,0.051,67.63,0.101,9.6,9.1,-10.1,-12.5,82.6,0.819
10.2,0.053,65.05,0.102,9.5,9.1,-10.0,-12.4,82.0,0.793
10.3,0.057,61.8,0.103,9.5,9.0,-10.0,-12.3,81.6,0.757
10.4,0.063,60.4,0.104,9.5,9.0,-9.9,-12.3,81.4,0.742
10.5,0.058,59.7,0.105,9.4,9.0,-9.9,-12.3,81.2,0.735
10.6,0.06,59.7,0.106,9.3,9.0,-9.8,-12.3,80.8,0.739
10.7,0.058,59.7,0.107,9.3,8.9,-9.8,-12.3,80.6,0.741
10.8,0.056,59.45,0.108,9.3,8.9,-9.8,-12.3,80.6,0.738
10.9,0.054,58.75,0.109,9.3,8.9,-9.7,-12.3,80.4,0.731
11.0,0.052,58.75,0.11,9.2,8.9,-9.6,-12.3,80.0,0.734
11.1,0.052,58.75,0.111,9.2,8.8,-9.6,-12.3,79.8,0.736
11.2,0.047,58.75,0.112,9.1,8.8,-9.5,-12.2,79.2,0.742
11.3,0.052,58.75,0.113,9.1,8.7,-9.5,-12.2,79.0,0.744
11.4,0.055,58.75,0.114,9.1,8.7,-9.5,-12.1,78.8,0.746
11.5,0.063,58.75,0.115,9.0,8.7,-9.4,-12.1,78.4,0.749
11.6,0.066,58.75,0.116,9.0,8.6,-9.4,-12.2,78.4,0.749
11.7,0.062,58.75,0.117,8.9,8.6,-9.4,-12.2,78.2,0.751
11.8,0.058,58.03,0.118,8.9,8.6,-9.3,-12.2,78.0,0.744
11.9,0.05,58.03,0.119,8.8,8.5,-9.3,-12.1,77.4,0.75
12.0,0.046,58.03,0.12,8.8,8.5,-9.2,-12.1,77.2,0.752
12.1,0.043,58.03,0.121,8.7,8.5,-9.2,-12.1,77.0,0.754
12.2,0.035,58.03,0.122,8.7,8.4,-9.2,-12.1,76.8,0.756
12.3,0.039,58.03,0.123,8.7,8.4,-9.1,-12.0,76.4,0.76
12.4,0.034,58.03,0.124,8.6,8.3,-9.1,-12.1,76.2,0.762
12.5,0.028,58.03,0.125,8.6,8.3,-9.1,-12.0,76.0,0.764
12.6,0.022,58.03,0.126,8.7,8.2,-9.0,-11.9,75.6,0.768
12.7,0.015,58.03,0.127,8.7,8.2,-8.9,-11.9,75.4,0.77
12.8,0.019,58.03,0.128,8.7,8.2,-8.9,-11.9,75.4,0.77
12.9,0.025,58.03,0.129,8.7,8.2,-8.8,-11.9,75.2,0.772
13.0,0.03,58.03,0.13,8.7,8.1,-8.8,-11.9,75.0,0.774
13.1,0.037,58.03,0.131,8.8,8.1,-8.7,-11.9,75.0,0.774
13.2,0.045,58.03,0.132,8.8,8.1,-8.7,-12.0,75.2,0.772
13.3,0.046,58.03,0.133,8.8,8.1,-8.6,-12.1,75.2,0.772
13.4,0.044,58.03,0.134,8.7,8.0,-8.6,-12.1,74.8,0.776
13.5,0.042,58.03,0.135,8.7,8.0,-8.5,-12.2,74.8,0.776
13.6,0.045,58.03,0.136,8.7,8.0,-8.4,-12.3,74.8,0.776
13.7,0.05,57.78,0.137,8.6,8.0,-8.4,-12.3,74.6,0.775
13.8,0.046,57.45,0.138,8.6,8.0,-8.3,-12.4,74.6,0.77
13.9,0.046,56.95,0.139,8.6,7.9,-8.3,-12.4,74.4,0.765
14.0,0.042,56.95,0.14,8.6,7.9,-8.3,-12.3,74.2,0.768
14.1,0.047,55.78,0.141,8.6,7.9,-8.2,-12.3,74.0,0.754
14.2,0.048,55.78,0.142,8.6,7.9,-8.1,-12.3,73.8,0.756
14.3,0.051,55.78,0.143,8.6,7.8,-8.1,-12.4,73.8,0.756
14.4,0.042,55.78,0.144,8.6,7.8,-8.0,-12.4,73.6,0.758
14.5,0.034,55.78,0.145,8.7,7.7,-8.0,-12.4,73.6,0.758
14.6,0.029,55.78,0.146,8.7,7.7,-7.9,-12.4,73.4,0.76
14.7,0.022,55.78,0.147,8.7,7.7,-7.8,-12.4,73.2,0.762
14.8,0.03,55.34,0.148,8.7,7.6,-7.7,-12.3,72.6,0.762
14.9,0.031,55.34,0.149,8.8,7.6,-7.7,-12.3,72.8,0.76
15.0,0.026,55.34,0.15,8.8,7.6,-7.6,-12.3,72.6,0.762
15.1,0.033,55.34,0.151,8.8,7.6,-7.6,-12.3,72.6,0.762
15.2,0.038,55.34,0.152,8.9,7.6,-7.5,-12.2,72.4,0.764
15.3,0.045,55.34,0.153,8.9,7.6,-7.5,-12.3,72.6,0.762
15.4,0.036,55.34,0.154,8.9,7.5,-7.5,-12.3,72.4,0.764
15.5,0.03,55.34,0.155,8.9,7.5,-7.4,-12.4,72.4,0.764
15.6,0.034,55.34,0.156,8.9,7.4,-7.3,-12.4,72.0,0.769
15.7,0.025,55.34,0.157,8.8,7.4,-7.3,-12.4,71.8,0.771
15.8,0.032,55.34,0.158,8.8,7.4,-7.3,-12.4,71.8,0.771
15.9,0.026,55.34,0.159,8.7,7.4,-7.2,-12.4,71.4,0.775
16.0,0.031,55.34,0.16,8.7,7.4,-7.1,-12.4,71.2,0.777
16.1,0.031,55.34,0.161,8.6,7.4,-7.1,-12.4,71.0,0.779
16.2,0.031,55.34,0.162,8.6,7.4,-7.0,-12.5,71.0,0.779
16.3,0.035,55.34,0.163,8.5,7.3,-7.0,-12.5,70.6,0.784
16.4,0.03,55.34,0.164,8.5,7.3,-6.9,-12.5,70.4,0.786
16.5,0.029,55.34,0.165,8.4,7.2,-6.9,-12.6,70.2,0.788
16.6,0.032,55.34,0.166,8.4,7.2,-6.8,-12.7,70.2,0.788
16.7,0.028,55.34,0.167,8.5,7.2,-6.7,-12.7,70.2,0.788
16.8,0.022,55.34,0.168,8.4,7.2,-6.7,-12.7,70.0,0.791
16.9,0.015,56.0,0.169,8.4,7.2,-6.6,-12.6,69.6,0.805
17.0,0.017,56.0,0.17,8.4,7.1,-6.6,-12.7,69.6,0.805
17.1,0.019,56.0,0.171,8.4,7.1,-6.5,-12.6,69.2,0.809
17.2,0.018,56.0,0.172,8.4,7.1,-6.5,-12.5,69.0,0.812
17.3,0.022,56.0,0.173,8.4,7.0,-6.4,-12.5,68.6,0.816
17.4,0.02,56.0,0.174,8.4,7.0,-6.4,-12.6,68.8,0.814
17.5,0.018,56.0,0.175,8.4,7.0,-6.3,-12.6,68.6,0.816
17.6,0.014,56.0,0.176,8.4,6.9,-6.3,-12.6,68.4,0.819
17.7,0.018,56.0,0.177,8.4,7.0,-6.2,-12.6,68.4,0.819
17.8,0.014,56.0,0.178,8.4,7.0,-6.1,-12.6,68.2,0.821
17.9,0.005,56.0,0.179,8.3,6.9,-6.1,-12.6,67.8,0.826
18.0,0.011,56.0,0.18,8.3,6.9,-6.0,-12.6,67.6,0.828
18.1,0.012,56.0,0.181,8.3,6.9,-5.9,-12.7,67.6,0.828
18.2,0.005,56.0,0.182,8.2,6.9,-5.9,-12.7,67.4,0.831
18.3,0.003,56.0,0.183,8.2,6.9,-5.8,-12.7,67.2,0.833
18.4,0.006,56.0,0.184,8.1,6.8,-5.8,-12.7,66.8,0.838
18.5,0.013,56.0,0.185,8.1,6.8,-5.9,-12.7,67.0,0.836
18.6,0.012,56.0,0.186,8.1,6.8,-5.9,-12.7,67.0,0.836
18.7,0.006,56.0,0.187,8.1,6.9,-5.8,-12.7,67.0,0.836
18.8,0.013,56.0,0.188,8.0,6.9,-5.8,-12.7,66.8,0.838
18.9,0.012,56.0,0.189,8.0,6.9,-5.8,-12.8,67.0,0.836
19.0,0.01,56.0,0.19,8.0,6.9,-5.7,-12.8,66.8,0.838
19.1,0.001,56.0,0.191,8.0,6.9,-5.7,-12.8,66.8,0.838
19.2,0.004,56.0,0.192,8.0,6.9,-5.6,-12.9,66.8,0.838
19.3,-0.004,56.0,0.193,8.0,6.9,-5.7,-12.9,67.0,0.836
19.4,0.002,56.0,0.194,7.9,6.9,-5.8,-12.9,67.0,0.836
19.5,-0.002,56.0,0.195,8.0,6.9,-5.8,-12.9,67.2,0.833
19.6,-0.002,56.0,0.196,8.0,7.0,-5.7,-12.9,67.2,0.833
19.7,0.003,55.34,0.197,8.0,7.0,-5.8,-12.9,67.4,0.821
19.8,0.006,55.34,0.198,8.1,7.0,-5.8,-12.8,67.4,0.821
19.9,-0.001,55.34,0.199,8.1,7.0,-5.9,-12.8,67.6,0.819
20.0,-0.001,55.34,0.2,8.1,7.0,-6.0,-12.8,67.8,0.816
20.1,0.005,55.34,0.201,8.1,7.0,-6.1,-12.8,68.0,0.814
20.2,-0.004,55.34,0.202,8.0,7.1,-6.2,-12.8,68.2,0.811
20.3,-0.009,55.34,0.203,8.0,7.1,-6.3,-12.8,68.4,0.809
20.4,0.0,55.34,0.204,8.0,7.1,-6.3,-12.7,68.2,0.811
20.5,0.005,55.34,0.205,8.0,7.2,-6.4,-12.7,68.6,0.807
20.6,-0.002,55.34,0.206,8.0,7.2,-6.4,-12.7,68.6,0.807
20.7,-0.007,55.34,0.207,8.1,7.2,-6.5,-12.6,68.8,0.804
20.8,-0.007,55.34,0.208,8.2,7.2,-6.6,-12.6,69.2,0.8
20.9,-0.003,55.34,0.209,8.3,7.3,-6.7,-12.6,69.8,0.793
21.0,-0.006,55.34,0.21,8.3,7.3,-6.8,-12.6,70.0,0.791
21.1,-0.008,55.34,0.211,8.4,7.3,-6.8,-12.5,70.0,0.791
21.2,-0.009,55.34,0.212,8.5,7.3,-6.9,-12.5,70.4,0.786
21.3,-0.005,55.78,0.213,8.5,7.3,-6.8,-12.4,70.0,0.797
21.4,-0.008,55.26,0.214,8.6,7.4,-6.9,-12.4,70.6,0.783
21.5,-0.015,55.78,0.215,8.6,7.4,-6.9,-12.4,70.6,0.79
21.6,-0.017,55.26,0.216,8.6,7.5,-6.9,-12.4,70.8,0.781
21.7,-0.008,55.26,0.217,8.7,7.6,-6.8,-12.4,71.0,0.778
21.8,-0.005,55.26,0.218,8.7,7.6,-6.8,-12.3,70.8,0.781
21.9,-0.013,55.26,0.219,8.7,7.6,-6.7,-12.3,70.6,0.783
22.0,-0.02,55.26,0.22,8.8,7.6,-6.7,-12.3,70.8,0.781
22.1,-0.008,55.26,0.221,8.8,7.7,-6.7,-12.2,70.8,0.781
22.2,-0.002,56.29,0.222,8.8,7.7,-6.6,-12.3,70.8,0.795
22.3,-0.01,55.85,0.223,8.8,7.7,-6.5,-12.3,70.6,0.791
22.4,-0.016,55.85,0.224,8.7,7.7,-6.5,-12.2,70.2,0.796
22.5,-0.007,55.51,0.225,8.8,7.6,-6.5,-12.2,70.2,0.791
22.6,-0.001,55.85,0.226,8.8,7.6,-6.4,-12.2,70.0,0.798
22.7,0.003,55.85,0.227,8.8,7.6,-6.4,-12.2,70.0,0.798
22.8,-0.006,55.85,0.228,8.8,7.6,-6.3,-12.3,70.0,0.798
22.9,-0.008,55.85,0.229,8.8,7.6,-6.2,-12.3,69.8,0.8
23.0,-0.012,55.85,0.23,8.8,7.5,-6.2,-12.2,69.4,0.805
23.1,-0.016,55.85,0.231,8.8,7.5,-6.1,-12.2,69.2,0.807
23.2,-0.02,55.85,0.232,8.8,7.5,-6.1,-12.2,69.2,0.807
23.3,-0.012,55.85,0.233,8.8,7.6,-6.1,-12.2,69.4,0.805
23.4,-0.018,55.85,0.234,8.8,7.7,-6.1,-12.1,69.4,0.805
23.5,-0.011,55.85,0.235,8.8,7.7,-6.2,-12.1,69.6,0.802
23.6,-0.004,55.85,0.236,8.8,7.7,-6.2,-12.1,69.6,0.802
23.7,0.001,55.85,0.237,8.8,7.7,-6.1,-12.2,69.6,0.802
23.8,-0.002,55.85,0.238,8.8,7.7,-6.1,-12.2,69.6,0.802
23.9,0.007,55.85,0.239,8.7,7.6,-6.0,-12.3,69.2,0.807
24.0,0.007,55.85,0.24,8.7,7.6,-5.9,-12.3,69.0,0.809
24.1,0.011,55.85,0.241,8.7,7.5,-5.9,-12.4,69.0,0.809
24.2,0.008,55.85,0.242,8.7,7.5,-5.8,-12.5,69.0,0.809
24.3,-0.002,55.85,0.243,8.6,7.5,-5.7,-12.5,68.6,0.814
24.4,0.002,54.81,0.244,8.6,7.4,-5.7,-12.5,68.4,0.801
24.5,-0.005,54.81,0.245,8.5,7.4,-5.6,-12.5,68.0,0.806
24.6,-0.014,54.81,0.246,8.5,7.3,-5.5,-12.6,67.8,0.808
24.7,-0.004,54.81,0.247,8.5,7.4,-5.5,-12.6,68.0,0.806
24.8,-0.002,54.37,0.248,8.5,7.3,-5.5,-12.6,67.8,0.802
24.9,-0.005,54.37,0.249,8.5,7.3,-5.6,-12.6,68.0,0.8
25.0,-0.004,54.37,0.25,8.5,7.3,-5.7,-12.6,68.2,0.797
25.1,-0.001,54.37,0.251,8.5,7.2,-5.8,-12.7,68.4,0.795
25.2,-0.008,54.37,0.252,8.6,7.3,-5.9,-12.8,69.2,0.786
25.3,-0.013,54.37,0.253,8.6,7.3,-6.0,-12.8,69.4,0.783
25.4,-0.003,55.32,0.254,8.7,7.4,-6.0,-12.8,69.8,0.793
25.5,-0.006,55.32,0.255,8.8,7.3,-5.9,-12.8,69.6,0.795
25.6,0.003,55.32,0.256,8.8,7.3,-5.9,-12.8,69.6,0.795
25.7,0.005,55.32,0.257,8.7,7.3,-5.9,-12.7,69.2,0.799
25.8,-0.005,55.32,0.258,8.7,7.3,-5.9,-12.7,69.2,0.799
25.9,-0.003,55.32,0.259,8.6,7.4,-6.0,-12.7,69.4,0.797
26.0,-0.009,55.32,0.26,8.7,7.3,-6.1,-12.7,69.6,0.795
26.1,-0.003,55.32,0.261,8.7,7.4,-6.1,-12.6,69.6,0.795
26.2,0.002,55.32,0.262,8.7,7.3,-6.1,-12.6,69.4,0.797
26.3,0.009,55.32,0.263,8.8,7.3,-6.1,-12.6,69.6,0.795
26.4,0.006,55.32,0.264,8.8,7.3,-6.1,-12.7,69.8,0.793
26.5,0.003,55.32,0.265,8.8,7.3,-6.0,-12.7,69.6,0.795
26.6,-0.007,55.32,0.266,8.8,7.2,-6.0,-12.8,69.6,0.795
26.7,-0.006,55.32,0.267,8.7,7.3,-6.1,-12.8,69.8,0.793
26.8,-0.002,55.32,0.268,8.7,7.3,-6.2,-12.8,70.0,0.79
26.9,0.002,55.32,0.269,8.6,7.3,-6.3,-12.8,70.0,0.79
27.0,0.001,55.32,0.27,8.6,7.3,-6.4,-12.8,70.2,0.788
27.1,-0.008,55.32,0.271,8.6,7.3,-6.5,-12.8,70.4,0.786
27.2,-0.013,55.32,0.272,8.6,7.3,-6.6,-12.7,70.4,0.786
27.3,-0.001,55.32,0.273,8.7,7.3,-6.6,-12.8,70.8,0.781
27.4,-0.006,55.32,0.274,8.8,7.3,-6.5,-12.8,70.8,0.781
27.5,0.0,55.32,0.275,8.8,7.3,-6.5,-12.8,70.8,0.781
27.6,-0.01,55.32,0.276,8.8,7.3,-6.5,-12.8,70.8,0.781
27.7,-0.002,54.49,0.277,8.8,7.3,-6.4,-12.8,70.6,0.772
27.8,-0.009,53.71,0.278,8.8,7.3,-6.4,-12.8,70.6,0.761
27.9,-0.014,52.62,0.279,8.8,7.4,-6.4,-12.7,70.6,0.745
28.0,-0.006,53.32,0.28,8.8,7.4,-6.3,-12.7,70.4,0.757
28.1,-0.004,53.32,0.281,8.8,7.5,-6.4,-12.6,70.6,0.755
28.2,-0.012,54.49,0.282,8.8,7.6,-6.5,-12.6,71.0,0.767
28.3,-0.019,54.49,0.283,8.8,7.6,-6.5,-12.5,70.8,0.77
28.4,-0.011,54.49,0.284,8.7,7.7,-6.4,-12.5,70.6,0.772
28.5,-0.015,54.68,0.285,8.7,7.7,-6.4,-12.4,70.4,0.777
28.6,-0.022,54.49,0.286,8.7,7.7,-6.3,-12.4,70.2,0.776
28.7,-0.031,54.49,0.287,8.7,7.8,-6.3,-12.4,70.4,0.774
28.8,-0.038,54.88,0.288,8.7,7.8,-6.2,-12.3,70.0,0.784
28.9,-0.033,54.88,0.289,8.7,7.9,-6.2,-12.3,70.2,0.782
29.0,-0.022,54.88,0.29,8.8,7.9,-6.1,-12.3,70.2,0.782
29.1,-0.017,54.88,0.291,8.8,7.9,-6.1,-12.3,70.2,0.782
29.2,-0.015,54.88,0.292,8.7,8.0,-6.0,-12.3,70.0,0.784
29.3,-0.01,54.88,0.293,8.7,7.9,-5.9,-12.3,69.6,0.789
29.4,-0.006,54.88,0.294,8.7,7.9,-6.0,-12.4,70.0,0.784
29.5,-0.013,54.49,0.295,8.7,7.9,-6.1,-12.4,70.2,0.776
29.6,-0.005,54.33,0.296,8.6,7.9,-6.2,-12.4,70.2,0.774
29.7,-0.006,54.14,0.297,8.6,7.8,-6.3,-12.4,70.2,0.771
29.8,-0.001,54.14,0.298,8.6,7.8,-6.4,-12.4,70.4,0.769
29.9,0.005,54.14,0.299,8.7,7.7,-6.5,-12.4,70.6,0.767
30.0,0.002,54.14,0.3,8.7,7.7,-6.5,-12.4,70.6,0.767
30.1,0.009,54.14,0.301,8.6,7.7,-6.5,-12.4,70.4,0.769
30.2,-0.002,54.14,0.302,8.6,7.6,-6.4,-12.4,70.0,0.773
30.3,-0.003,54.14,0.303,8.6,7.6,-6.3,-12.4,69.8,0.776
30.4,-0.009,54.14,0.304,8.7,7.6,-6.3,-12.4,70.0,0.773
30.5,-0.004,54.14,0.305,8.8,7.6,-6.3,-12.4,70.2,0.771
30.6,0.0,54.14,0.306,8.8,7.5,-6.4,-12.3,70.0,0.773
30.7,-0.003,54.14,0.307,8.8,7.5,-6.4,-12.3,70.0,0.773
30.8,-0.007,54.01,0.308,8.9,7.4,-6.5,-12.3,70.2,0.769
30.9,-0.002,53.82,0.309,8.9,7.4,-6.5,-12.2,70.0,0.769
31.0,-0.003,53.82,0.31,9.0,7.3,-6.6,-12.2,70.2,0.767
31.1,-0.011,53.82,0.311,9.0,7.3,-6.8,-12.2,70.6,0.762
31.2,-0.02,53.52,0.312,9.0,7.2,-6.8,-12.2,70.4,0.76
31.3,-0.023,53.52,0.313,9.0,7.2,-6.8,-12.2,70.4,0.76
31.4,-0.028,53.52,0.314,8.9,7.2,-6.7,-12.2,70.0,0.765
31.5,-0.031,53.82,0.315,8.9,7.2,-6.7,-12.2,70.0,0.769
31.6,-0.023,53.82,0.316,8.9,7.3,-6.6,-12.1,69.8,0.771
31.7,-0.021,53.82,0.317,9.0,7.3,-6.6,-12.1,70.0,0.769
31.8,-0.027,53.82,0.318,9.0,7.4,-6.6,-12.1,70.2,0.767
31.9,-0.035,53.82,0.319,8.9,7.4,-6.5,-12.1,69.8,0.771
32.0,-0.027,53.82,0.32,8.9,7.5,-6.5,-12.1,70.0,0.769
32.1,-0.029,53.75,0.321,8.9,7.5,-6.4,-12.1,69.8,0.77
32.2,-0.036,54.14,0.322,8.9,7.5,-6.4,-12.1,69.8,0.776
32.3,-0.042,54.01,0.323,8.9,7.6,-6.3,-12.1,69.8,0.774
32.4,-0.046,54.01,0.324,9.0,7.6,-6.2,-12.1,69.8,0.774
32.5,-0.041,53.94,0.325,9.0,7.7,-6.1,-12.1,69.8,0.773
32.6,-0.048,53.82,0.326,9.1,7.7,-6.1,-12.1,70.0,0.769
32.7,-0.052,53.82,0.327,9.0,7.8,-6.0,-12.1,69.8,0.771
